"","ID","AIClogistic","BIClogistic","AICgompertz","BICgompertz","AICbaranyi","BICbaranyi","AICbuchanan","BICbuchanan"
"1","Chryseobacterium.balustinum_5_TSB","-147.17982051067","-141.85100246997","-119.684652191056","-113.02362964018","NA","NA","-45.7114451785798","-39.0504226277037"
"2","Enterobacter.sp._5_TSB","-117.709040362876","-112.380222322175","-175.922455649425","-169.261433098549","NA","NA","NA","NA"
"3","Pantoea.agglomerans.1_5_TSB","-38.2297394019471","-32.9009213612462","-122.618035404483","-115.957012853607","-121.158815513179","-114.497792962303","NA","NA"
"4","Pantoea.agglomerans.2_5_TSB","-11.5803018691741","-5.97551234252544","-41.2598222231146","-34.2538353148038","-44.0597843036275","-37.0537973953167","-44.6065333624784","-37.6005464541676"
"5","Bacillus.pumilus_5_TSB","20.6528412209597","25.6852273730457","11.4828398138461","17.7733225039535","11.5689883260435","17.859471016151","NA","NA"
"6","Clavibacter.michiganensis_5_TSB","-130.033193507104","-124.704375466403","-133.686536095357","-127.025513544481","-137.266737929077","-130.605715378201","NA","NA"
"7","Pseudomonas.fluorescens.1_5_TSB","-54.8127709733266","-49.4839529326258","NA","NA","-90.1786096077248","-83.5175870568487","NA","NA"
"8","Pseudomonas.fluorescens.2_5_TSB","-75.0684669545705","-69.7396489138697","-88.7283280502586","-82.0673054993826","NA","NA","NA","NA"
"9","Acinetobacter.clacoaceticus.1_5_TSB","-113.660742608742","-108.331924568042","-112.738607352987","-106.077584802111","-115.349710429713","-108.688687878837","-86.2396765886474","-79.5786540377714"
"10","Acinetobacter.clacoaceticus.2_5_TSB","-122.40388210746","-117.07506406676","-116.47773956666","-109.816717015784","-123.341098477832","-116.680075926956","NA","NA"
"11","Stenotrophomonas.maltophilia.1_5_TSB","-68.998238350824","-63.6694203101232","-117.030182864699","-110.369160313823","-125.617394012171","-118.956371461295","NA","NA"
"12","Stenotrophomonas.maltophilia.2_5_TSB","-94.3000696209947","-88.9712515802939","-113.111235868171","-106.450213317295","-125.80083498403","-119.139812433154","NA","NA"
"13","Klebsiella.pneumonia_5_TSB","-82.7119806784086","-77.3831626377077","-141.66981554367","-135.008792992794","-143.260690294074","-136.599667743198","NA","NA"
"14","Dickeya.zeae_5_TSB","-17.2969492877752","-11.9681312470744","-19.114303032508","-12.453280481632","-18.2629472281303","-11.6019246772543","NA","NA"
"15","Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_5_TSB","1.20992759153005","6.53874563223087","-57.7955326867213","-51.1345101358453","-53.6288628839875","-46.9678403331115","-59.0363456760924","-52.3753231252163"
"16","Pantoea.agglomerans..RDA.R._5_TSB","-18.8286169681796","-13.4997989274788","-122.17089702114","-115.509874470264","-111.675763106784","-105.014740555908","-77.0693373388559","-70.4083147879799"
"17","Dickeya.zeae..RDA.R._5_TSB","8.55411046376251","13.7374579277798","2.15015282879431","8.62933715881596","-0.141740916624883","6.33744341339676","3.65067124330458","10.1298555733262"
"18","Acinetobacter.clacoaceticus..RDA.R._5_TSB","-108.191718777656","-102.862900736955","-106.951778427231","-100.290755876355","-107.304643949214","-100.643621398338","NA","NA"
"19","Stenotrophomonas.maltophilia..RDA.R._5_TSB","-63.6648425381877","-58.3360244974869","-80.5505399350536","-73.8895173841776","-79.228870668411","-72.567848117535","NA","NA"
"20","Klebsiella.pneumonia..RDA.R._5_TSB","-9.72364644306238","-4.39482840236157","-18.3443531728418","-11.6833306219658","-13.5030444828765","-6.84202193200046","NA","NA"
"21","Bacillus.pumilus..RDA.R._5_TSB","23.8322817636292","25.0426221356054","NA","NA","NA","NA","NA","NA"
"22","Clavibacter.michiganensis..RDA.R._5_TSB","-127.760707869601","-122.4318898289","-121.171464609869","-114.510442058993","-130.932419429224","-124.271396878348","NA","NA"
"23","Chryseobacterium.balustinum_15_TSB","-66.6793034224476","-62.5012136715539","-84.5590946219298","-79.3364824333126","-87.3654637773333","-82.1428515887162","NA","NA"
"24","Enterobacter.sp._15_TSB","-74.3490895474984","-69.0202715067976","-97.4587548320826","-90.7977322812066","-99.1365241976207","-92.4755016467447","NA","NA"
"25","Pantoea.agglomerans.1_15_TSB","-12.1078397395804","-7.5658628758638","-14.3953871396703","-8.71791606002457","NA","NA","NA","NA"
"26","Pantoea.agglomerans.2_15_TSB","0.168223568720205","5.20060972080613","-1.96168564327186","4.32879704683555","-1.9626154045164","4.32786728559102","NA","NA"
"27","Bacillus.pumilus_15_TSB","-27.458608489411","-23.0944386759777","NA","NA","-27.5117276778423","-22.0565154110507","NA","NA"
"28","Clavibacter.michiganensis_15_TSB","-25.7077730956249","-21.1657962319083","-28.9564778132265","-23.2790067335808","-30.0113093321668","-24.3338382525211","NA","NA"
"29","Pseudomonas.fluorescens.1_15_TSB","-25.6787184389201","-21.1367415752035","-31.2768973605117","-25.599426280866","-33.26778978798","-27.5903187083342","NA","NA"
"30","Pseudomonas.fluorescens.2_15_TSB","-79.4247488661281","-74.8827720024115","-72.4103783229071","-66.7329072432614","-90.3164563537187","-84.638985274073","NA","NA"
"31","Acinetobacter.clacoaceticus.1_15_TSB","-54.1643091797096","-49.9862194288159","-58.0772286086928","-52.8546164200757","-58.0805624536992","-52.857950265082","NA","NA"
"32","Acinetobacter.clacoaceticus.2_15_TSB","-25.6727119281093","-20.7972086286365","-19.5886768491631","-13.4942977248221","NA","NA","NA","NA"
"33","Stenotrophomonas.maltophilia.1_15_TSB","-31.2872628886959","-26.9230930752627","-26.9455343353345","-21.4903220685429","NA","NA","NA","NA"
"34","Stenotrophomonas.maltophilia.2_15_TSB","-13.645843381308","-9.10386651759144","-8.44788937036572","-2.77041829071997","-12.3848633708112","-6.70739229116546","NA","NA"
"35","Klebsiella.pneumonia_15_TSB","-91.5484664823325","-85.812517664392","-123.298325105832","-116.128389083406","-124.006693779736","-116.83675775731","NA","NA"
"36","Dickeya.zeae_15_TSB","-22.0058260608357","-17.1303227613629","-26.8871359893599","-20.7927568650189","-27.1199454762698","-21.0255663519288","NA","NA"
"37","Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_15_TSB","0.969706586376626","5.51168345009322","-62.8241778143279","-57.1467067346822","-62.8094248685936","-57.1319537889478","NA","NA"
"38","Pantoea.agglomerans..RDA.R._15_TSB","3.68528157523392","8.22725843895052","-15.1985640853071","-9.52109300566131","-14.6289988295101","-8.95152774986438","NA","NA"
"39","Dickeya.zeae..RDA.R._15_TSB","-16.6825309784681","-12.3183611650348","-19.9621108989557","-14.5068986321641","-20.1530504948127","-14.6978382280211","NA","NA"
"40","Acinetobacter.clacoaceticus..RDA.R._15_TSB","-29.287944698902","-25.1098549480083","-31.5318490511658","-26.3092368625487","-31.730018759126","-26.5074065705089","NA","NA"
"41","Stenotrophomonas.maltophilia..RDA.R._15_TSB","-47.0889487429473","-42.724778929514","-62.3115227159427","-56.8563104491511","-69.7905458283291","-64.3353335615375","NA","NA"
"42","Klebsiella.pneumonia..RDA.R._15_TSB","-46.9978049394427","-41.2618561215021","-47.0169002882955","-39.8469642658698","-47.1644309446029","-39.9944949221772","NA","NA"
"43","Bacillus.pumilus..RDA.R._15_TSB","-35.6216890159186","-31.443599265025","-36.0407107756059","-30.8180985869888","-31.0675398908092","-25.8449277021921","-15.8005552749064","-10.5779430862892"
"44","Clavibacter.michiganensis..RDA.R._15_TSB","-10.2992686457947","-5.75729178207814","-11.5015168188228","-5.82404573917707","-11.8095310706284","-6.13205999098264","-11.0052861369471","-5.32781505730131"
"45","Chryseobacterium.balustinum_25_TSB","-32.1499309912579","-30.2103043921059","-14.8940073549807","-12.4694741060407","-8.53346706779736","-6.10893381885736","NA","NA"
"46","Enterobacter.sp._25_TSB","-28.3276422935464","-24.9947889173216","-58.5000479333326","-54.3339812130515","-95.7479693111729","-91.5819025908918","NA","NA"
"47","Pantoea.agglomerans.1_25_TSB","-19.6629131445114","-16.8307123401026","6.86741635129577","10.4076673568068","NA","NA","NA","NA"
"48","Pantoea.agglomerans.2_25_TSB","-8.86330883951799","-6.03110803510915","NA","NA","NA","NA","NA","NA"
"49","Bacillus.pumilus_25_TSB","-37.1853850383933","-34.6291557199323","-32.4897391229248","-29.2944524748485","-27.6712767065413","-24.475990058465","NA","NA"
"50","Clavibacter.michiganensis_25_TSB","-30.8904140593888","-28.0582132549799","-34.9600991492162","-31.4198481437051","-32.6475738733089","-29.1073228677979","NA","NA"
"51","Pseudomonas.fluorescens.1_25_TSB","-17.7625450536826","-15.5027476238365","-18.9397780993847","-16.115031312077","-18.6082635301901","-15.7835167428824","NA","NA"
"52","Pseudomonas.fluorescens.2_25_TSB","-37.3230390175851","-35.3834124184331","-37.9743079328568","-35.5497746839168","-42.0131530940573","-39.5886198451173","NA","NA"
"53","Acinetobacter.clacoaceticus.1_25_TSB","-8.80508403583512","-6.54528660598897","NA","NA","-7.50584691251205","-4.68110012520437","NA","NA"
"54","Acinetobacter.clacoaceticus.2_25_TSB","-1.77434321131327","0.781886107147759","NA","NA","NA","NA","NA","NA"
"55","Stenotrophomonas.maltophilia.1_25_TSB","-24.6778818770553","-22.1216525585943","-24.5265499510659","-21.3312633029896","-24.5685209517206","-21.3732343036443","-23.009383120266","-19.8140964721897"
"56","Stenotrophomonas.maltophilia.2_25_TSB","-43.8084531128373","-40.7180982238781","-60.9616865033281","-57.0987428921292","-56.9129840308607","-53.0500404196618","NA","NA"
"57","Klebsiella.pneumonia_25_TSB","-14.1107888746116","-11.0204339856525","-65.2777742360089","-61.41483062481","-54.5546544817156","-50.6917108705167","-57.3470646918863","-53.4841210806874"
"58","Dickeya.zeae_25_TSB","-1.35382812329452","1.73652676566461","-28.0397063079092","-24.1767626967103","-21.0542494552825","-17.1913058440836","NA","NA"
"59","Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_25_TSB","23.8683166753734","27.2011700515983","-56.2303184297946","-52.0642517095136","-56.3454769561298","-52.1794102358487","NA","NA"
"60","Pantoea.agglomerans..RDA.R._25_TSB","2.1436521234196","5.23400701237873","-26.4143227750222","-22.5513791638233","-25.3674499432465","-21.5045063320476","NA","NA"
"61","Dickeya.zeae..RDA.R._25_TSB","-15.3607063717652","-12.5285055673564","-49.4500834111012","-45.9098324055902","NA","NA","NA","NA"
"62","Acinetobacter.clacoaceticus..RDA.R._25_TSB","-24.5054547461819","-21.9492254277209","NA","NA","NA","NA","NA","NA"
"63","Stenotrophomonas.maltophilia..RDA.R._25_TSB","-25.9019219027848","-23.6421244729387","-32.0427907521494","-29.2180439648418","-35.9159784257739","-33.0912316384662","NA","NA"
"64","Klebsiella.pneumonia..RDA.R._25_TSB","-20.7898047747263","-17.6994498857672","-81.256311839655","-77.3933682284561","NA","NA","NA","NA"
"65","Bacillus.pumilus..RDA.R._25_TSB","-16.282273894795","-13.4500730903862","-10.1684159521321","-6.62816494662102","-5.75958207930729","-2.21933107379624","NA","NA"
"66","Clavibacter.michiganensis..RDA.R._25_TSB","-22.5788654395211","-19.4885105505619","-22.3457798216581","-18.4828362104592","-21.8290879208275","-17.9661443096286","NA","NA"
"67","Chryseobacterium.balustinum_35_TSB","-25.4388464655402","-22.8826171470791","NA","NA","NA","NA","NA","NA"
"68","Enterobacter.sp._35_TSB","-38.1193345186641","-35.028979629705","-68.2689927474095","-64.4060491362106","NA","NA","NA","NA"
"69","Pantoea.agglomerans.1_35_TSB","-2.88173780718189","0.208617081777236","-21.4288899764324","-17.5659463652335","-23.3278966199051","-19.4649530087062","NA","NA"
"70","Pantoea.agglomerans.2_35_TSB","3.38185760740607","5.9380869258671","-5.46891774694854","-2.27363109887225","2.25093569793616","5.44622234601246","NA","NA"
"71","Bacillus.pumilus_35_TSB","-24.8471121931146","-22.0149113887057","NA","NA","NA","NA","NA","NA"
"72","Clavibacter.michiganensis_35_TSB","-32.956888391645","-29.6240350154202","-53.5094803965546","-49.3434136762735","NA","NA","NA","NA"
"73","Pseudomonas.fluorescens.1_35_TSB","-80.7484059479512","-77.4155525717263","NA","NA","NA","NA","NA","NA"
"74","Pseudomonas.fluorescens.2_35_TSB","-26.8302316921479","-23.998030887739","NA","NA","-32.204352935811","-28.6641019303","NA","NA"
"75","Acinetobacter.clacoaceticus.1_35_TSB","-36.0607075152762","-32.9703526263171","-35.1178998652645","-31.2549562540656","NA","NA","NA","NA"
"76","Acinetobacter.clacoaceticus.2_35_TSB","2.20747610685157","5.29783099581069","NA","NA","NA","NA","NA","NA"
"77","Stenotrophomonas.maltophilia.1_35_TSB","-44.7783289073648","-41.946128102956","-47.8679685426684","-44.3277175371573","NA","NA","NA","NA"
"78","Stenotrophomonas.maltophilia.2_35_TSB","-34.3442090834312","-31.2538541944721","NA","NA","-40.0042971081907","-36.1413534969918","NA","NA"
"79","Klebsiella.pneumonia_35_TSB","-5.21746875227089","-1.65598172068623","-66.4338647428273","-61.9820059533465","NA","NA","NA","NA"
"80","Dickeya.zeae_35_TSB","10.8007083368275","14.3621953684121","-13.5075397732789","-9.05568098379811","NA","NA","NA","NA"
"81","Pectobacterium.carotovorum.subsp..Carotovorum.Pcc2_35_TSB","2.56458470011952","5.65493958907864","NA","NA","2.83822642020445","6.70117003140336","NA","NA"
"82","Pantoea.agglomerans..RDA.R._35_TSB","14.3376061096456","17.6704594858705","-8.84450124612539","-4.67843452584431","-0.595417674295531","3.57064904598555","NA","NA"
"83","Dickeya.zeae..RDA.R._35_TSB","13.2808775550725","16.6137309312973","4.4127479610513","8.57881468133238","NA","NA","NA","NA"
"84","Acinetobacter.clacoaceticus..RDA.R._35_TSB","-27.1266769406216","-24.2944761362128","-21.4335655816367","-17.8933145761257","NA","NA","NA","NA"
"85","Stenotrophomonas.maltophilia..RDA.R._35_TSB","-30.5106678967004","-27.6784670922916","NA","NA","NA","NA","NA","NA"
"86","Klebsiella.pneumonia..RDA.R._35_TSB","-47.634980789038","-44.3021274128132","-107.55113483526","-103.385068114979","NA","NA","NA","NA"
"87","Bacillus.pumilus..RDA.R._35_TSB","-23.4934163803894","-20.1605630041646","NA","NA","NA","NA","NA","NA"
"88","Clavibacter.michiganensis..RDA.R._35_TSB","-28.8846195298805","-25.5517661536556","-58.6897265814869","-54.5236598612058","NA","NA","NA","NA"
"89","Tetraselmis tetrahele_5_ESAW","25.9334730418126","33.7384479161383","12.2700012511056","22.0262198440128","NA","NA","NA","NA"
"90","Tetraselmis tetrahele_8_ESAW","-3.20589912490308","4.75003706135402","-25.6515013492583","-15.7065811164369","-18.8031936376682","-8.85827340484685","NA","NA"
"91","Tetraselmis tetrahele_16_ESAW","-47.3422865656536","-38.7697476600875","NA","NA","67.8576188050282","78.5732924369858","NA","NA"
"92","Tetraselmis tetrahele_25_ESAW","NA","NA","NA","NA","NA","NA","NA","NA"
"93","Tetraselmis tetrahele_32_ESAW","50.6971925705532","58.8693976418914","28.1858745214211","38.4011308605939","28.1654201168822","38.3806764560549","NA","NA"
"94","Staphylococcus spp._2_Raw Chicken Breast","-14.3290959061761","-13.5401975968312","-17.6113906357107","-16.6252677490296","-21.6092196787843","-20.6230967921032","-18.557282587241","-17.5711597005599"
"95","Staphylococcus spp._4_Raw Chicken Breast","-5.0772828537092","-4.75951668698985","-6.61441320999095","-6.21720550159177","-3.96915886627218","-3.57195115787301","-9.26339128878249","-8.86618358038331"
"96","Staphylococcus spp._7_Raw Chicken Breast","-11.1277713453718","-8.57154202691073","-15.4064404996068","-12.2111538515305","-11.0619079263083","-7.86662127823202","-10.0300826836168","-6.83479603554052"
"97","Staphylococcus spp._10_Raw Chicken Breast","-15.1849394846555","-13.593358393462","-17.7575067015827","-15.7680303375909","-19.2877034477728","-17.298227083781","-21.0916945747898","-19.1022182107979"
"98","Staphylococcus spp._15_Raw Chicken Breast","-4.18076974844499","-3.39187143910011","-5.7550268685221","-4.76890398184101","-2.38566087145788","-1.39953798477678","4.46616360962876","5.45228649630986"
"99","Staphylococcus spp._20_Raw Chicken Breast","-11.9149334401113","-11.1260351307664","-15.2966391397867","-14.3105162531056","-12.6746826515588","-11.6885597648777","-6.96655655728143","-5.98043367060033"
"100","Staphylococcus spp._2_Salted Chicken Breast","13.9142031477258","15.124543519702","-17.6169849318739","-16.1040594669037","-17.3976833311703","-15.8847578662001","-23.6145839353573","-22.1016584703871"
"101","Staphylococcus spp._4_Salted Chicken Breast","-4.96444054850588","-5.79740267159366","-4.1989630092224","-5.24016566308213","NA","NA","NA","NA"
"102","Staphylococcus spp._7_Salted Chicken Breast","-9.67292586330235","-7.4131284334562","-16.7869145136798","-13.9621677263722","-10.6603827063643","-7.83563591905657","-7.55259522173306","-4.72784843442538"
"103","Staphylococcus spp._10_Salted Chicken Breast","26.0924990353595","28.3522964652056","-12.0918020461856","-9.26705525887796","NA","NA","-24.667978860668","-21.8432320733603"
"104","Staphylococcus spp._15_Salted Chicken Breast","-22.4703713961937","-20.5307447970417","-16.7533927672987","-14.3288595183587","-24.9211297402403","-22.4965964913003","-20.028069022306","-17.603535773366"
"105","Staphylococcus spp._20_Salted Chicken Breast","-8.74031009827007","-7.95141178892519","-8.46854652249244","-7.48242363581134","-6.4630057228896","-5.4768828362085","-5.10204219531009","-4.115919308629"
"106","Staphylococcus spp._2_Cooked Chicken Breast","-24.0616867415417","-22.8513463695655","-19.4797775659045","-17.9668521009342","-21.9999224044214","-20.4869969394512","-17.0496340782219","-15.5367086132517"
"107","Staphylococcus spp._4_Cooked Chicken Breast","-13.1500187855431","-13.3663781893218","-9.3004240083272","-9.57087326305063","-14.7732593779648","-15.0437086326882","NA","NA"
"108","Staphylococcus spp._7_Cooked Chicken Breast","-25.6771734540363","-23.4173760241902","-28.0597363200391","-25.2349895327314","-25.0011044768504","-22.1763576895427","-10.7378721991209","-7.9131254118132"
"109","Staphylococcus spp._10_Cooked Chicken Breast","52.2633828530915","54.2030094522435","NA","NA","NA","NA","NA","NA"
"110","Staphylococcus spp._15_Cooked Chicken Breast","-7.54631074980842","-5.95472965861494","-17.9974502359579","-16.007973871966","NA","NA","-10.5414976427474","-8.55202127875551"
"111","Staphylococcus spp._20_Cooked Chicken Breast","-7.20435719650142","-6.41545888715654","-14.9026477956159","-13.9165249089348","-14.1515041763422","-13.1653812896611","-13.261062990804","-12.2749401041229"
"112","Pseudomonas spp._2_Raw Chicken Breast","-7.49892883731326","-5.90734774611978","-12.4246155108871","-10.4351391468953","-5.98816773837031","-3.99869137437845","NA","NA"
"113","Pseudomonas spp._4_Raw Chicken Breast","-3.87723555814291","-4.09359496192166","-5.51454866443571","-5.78499791915914","1.10688029413661","0.836431039413172","4.94517265034749","4.67472339562405"
"114","Pseudomonas spp._7_Raw Chicken Breast","-10.520308586269","-9.3099682142928","-9.74935962871355","-8.23643416374331","NA","NA","-7.25605520941257","-5.74312974444234"
"115","Pseudomonas spp._10_Raw Chicken Breast","-7.71962869189321","-5.45983126204706","-20.6156175072588","-17.7908707199512","-12.5779857542575","-9.75323896694979","-10.9122658318952","-8.08751904458755"
"116","Pseudomonas spp._15_Raw Chicken Breast","-6.52201176082193","-4.58238516166992","-9.03325251868427","-6.60871926974427","-9.29089647246527","-6.86636322352527","-8.22187077014067","-5.79733752120067"
"117","Pseudomonas spp._20_Raw Chicken Breast","-15.7733955571528","-14.9844972478079","-18.8434494478594","-17.8573265611783","-11.8689261741024","-10.8828032874213","NA","NA"
"118","Pseudomonas spp._2_Salted Chicken Breast","-23.8610201790406","-22.2694390878471","-27.9931084994746","-26.0036321354827","-21.9593353156785","-19.9698589516867","NA","NA"
"119","Pseudomonas spp._4_Salted Chicken Breast","-10.3641047169085","-10.5804641206872","-6.04080489700905","-6.31125415173249","-9.27809251610973","-9.54854177083316","-10.1001643472189","-10.3706136019423"
"120","Pseudomonas spp._7_Salted Chicken Breast","-27.6277634664992","-26.0361823753057","-20.890243469897","-18.9007671059051","-30.8625762056023","-28.8730998416104","NA","NA"
"121","Pseudomonas spp._10_Salted Chicken Breast","-17.8503044269547","-15.5905069971086","-23.7832760919066","-20.9585293045989","-19.7649889771237","-16.940242189816","-13.8593111495813","-11.0345643622736"
"122","Pseudomonas spp._15_Salted Chicken Breast","-12.8275681691716","-10.8879415700196","-27.8489331703294","-25.4243999213894","-23.6311678761466","-21.2066346272066","NA","NA"
"123","Pseudomonas spp._20_Salted Chicken Breast","-12.0662678541396","-11.7485016874203","-19.4066202516957","-19.0094125432965","-28.1729624270499","-27.7757547186507","NA","NA"
"124","Pseudomonas spp._2_Cooked Chicken Breast","-8.99369408983297","-7.78335371785679","-7.05130412894409","-5.53837866397386","-8.99265685939707","-7.47973139442684","-6.80142857098321","-5.28850310601298"
"125","Pseudomonas spp._4_Cooked Chicken Breast","-2.36899317707025","-3.20195530015803","2.01906999755775","0.97786734369802","-4.56056767066329","-5.60177032452301","NA","NA"
"126","Pseudomonas spp._7_Cooked Chicken Breast","-18.2202216402186","-15.9604242103724","-34.1862743545963","-31.3615275672886","-18.3948368535231","-15.5700900662154","-13.6776075173745","-10.8528607300668"
"127","Pseudomonas spp._10_Cooked Chicken Breast","0.63649543746109","2.22807652865457","-3.25591046930668","-1.26643410531483","NA","NA","NA","NA"
"128","Pseudomonas spp._15_Cooked Chicken Breast","-2.37827988806863","-0.43865328891663","-12.955698148864","-10.531164899924","NA","NA","3.07775807116022","5.50229132010022"
"129","Pseudomonas spp._20_Cooked Chicken Breast","-2.25437028367482","-1.46547197432994","-4.8619509711717","-3.8758280844906","-0.619800977747193","0.366321908933905","4.03366577706417","5.01978866374527"
"130","Aerobic Psychotropic._2_Raw Chicken Breast","-22.5637368421239","-21.3533964701477","-28.5889393939444","-27.0760139289742","-24.516345645282","-23.0034201803118","NA","NA"
"131","Aerobic Psychotropic._4_Raw Chicken Breast","-5.68711378407077","-6.52007590715855","-6.31424803837881","-7.35545069223853","-6.01492134215414","-7.05612399601386","NA","NA"
"132","Aerobic Psychotropic._7_Raw Chicken Breast","-3.51182532567273","-1.25202789582658","NA","NA","NA","NA","NA","NA"
"133","Aerobic Psychotropic._10_Raw Chicken Breast","-8.76786716124882","-6.82824056209681","-13.5828089010054","-11.1582756520654","-8.60198097028801","-6.17744772134801","-8.57324796378018","-6.14871471484017"
"134","Aerobic Psychotropic._15_Raw Chicken Breast","NA","NA","NA","NA","NA","NA","NA","NA"
"135","Aerobic Psychotropic._20_Raw Chicken Breast","-8.39134722455971","-8.07358105784036","-5.60718943141654","-5.20998172301736","-7.89111739992121","-7.49390969152203","-9.73755473369329","-9.34034702529411"
"136","Aerobic Psychotropic._2_Salted Chicken Breast","-16.5674940939214","-15.3571537219452","-28.7305982281748","-27.2176727632046","-16.8317968107545","-15.3188713457843","-5.31896696352865","-3.80604149855842"
"137","Aerobic Psychotropic._4_Salted Chicken Breast","-13.6169611769997","-14.4499233000875","-10.1154772384354","-11.1566798922951","-18.2873987015354","-19.3286013553951","NA","NA"
"138","Aerobic Psychotropic._7_Salted Chicken Breast","-20.5488144757103","-17.9925851572493","NA","NA","NA","NA","-20.9828676586999","-17.7875810106236"
"139","Aerobic Psychotropic._10_Salted Chicken Breast","-14.041361405573","-12.101734806421","-12.536468701718","-10.111935452778","-15.9995485074745","-13.5750152585345","-16.303319687414","-13.878786438474"
"140","Aerobic Psychotropic._15_Salted Chicken Breast","-12.0716368665268","-11.2827385571819","-15.9510754466276","-14.9649525599465","-12.1184048633812","-11.1322819767001","-4.36712578927106","-3.38100290258997"
"141","Aerobic Psychotropic._20_Salted Chicken Breast","-4.20823564099935","-5.04119776408713","-3.60627326850674","-4.64747592236647","NA","NA","NA","NA"
"142","Aerobic Psychotropic._2_Cooked Chicken Breast","-6.06971022280644","-5.28081191346156","-12.9351848928887","-11.9490620062076","-3.68966557456803","-2.70354268788693","3.60958801241779","4.59571089909889"
"143","Aerobic Psychotropic._4_Cooked Chicken Breast","-9.09058939492994","-9.30694879870869","-8.45999409233378","-8.73044334705721","-6.39220622612746","-6.6626554808509","-3.21337971837565","-3.48382897309909"
